지역,년도,생산량,면적,영향을 준 태풍 수,1분기 강수량 합계,2분기 강수량 합계,3분기 강수량 합계,1분기 평균 기온,1분기 일 강수량 평균,1분기 최대 순간풍속,1분기 평균 풍속,1분기 평균 이슬점온도,1분기 최소 상대습도,1분기 평균 상대습도,1분기 평균 현지기압,1분기 가조시간,1분기 평균 일조 시간,1분기 1시간 최다 일사량 평균,1분기 일 최심적설,1분기 지면온도,1분기 최저 초상온도,1분기 30cm 지중온도,1분기 3.0m 지중온도,2분기 평균 기온,2분기 일 강수량 평균,2분기 최대 순간풍속,2분기 평균 풍속,2분기 평균 이슬점온도,2분기 최소 상대습도,2분기 평균 상대습도,2분기 평균 현지기압,2분기 가조시간,2분기 평균 일조 시간,2분기 1시간 최다 일사량 평균,2분기 일 최심적설,2분기 지면온도,2분기 최저 초상온도,2분기 30cm 지중온도,2분기 3.0m 지중온도,3분기 평균 기온,3분기 일 강수량 평균,3분기 최대 순간풍속,3분기 평균 풍속,3분기 평균 이슬점온도,3분기 최소 상대습도,3분기 평균 상대습도,3분기 평균 현지기압,3분기 가조시간,3분기 평균 일조 시간,3분기 1시간 최다 일사량 평균,3분기 일 최심적설,3분기 지면온도,3분기 최저 초상온도,3분기 30cm 지중온도,3분기 3.0m 지중온도,1분기 평균 일교차,2분기 평균 일교차,3분기 평균 일교차,1분기 일교차 15이상인 날,2분기 일교차 15이상인 날,3분기 일교차 15이상인 날,1분기 한파일 수,2분기 한파일 수,3분기 한파일 수,1분기 폭염일 수,2분기 폭염일 수,3분기 폭염일 수
강원도,2001,161222,4794,1,1.6092724867724866,10.71399062049062,7.52815921606738,16.566885245901638,1.6092724867724866,9.1672131147541,2.5068852459016395,6.194098360655738,30.49180327868853,55.85245901639344,989.4281967213116,13.980819672131146,7.847540983606557,2.67905737704918,0.0095081967213114,20.50524590163935,7.624426229508197,16.933333333333334,11.63688524590164,23.30639344262295,10.71399062049062,6.651967213114755,1.692459016393443,18.870983606557377,56.72295081967213,77.57016393442623,986.3644262295082,14.482131147540985,5.178524590163934,2.2775819672131155,0.0,26.02213114754098,18.619180327868847,24.616393442622947,15.468852459016396,19.68540983606557,7.52815921606738,6.552786885245901,1.6960655737704915,14.121475409836066,47.98360655737706,72.39163934426229,992.2183606557376,12.681147540983607,6.245081967213114,2.1944672131147542,0.0,22.9844262295082,13.072622950819673,23.55136612021858,19.720491803278687,13.168852459016392,8.398196721311475,10.680491803278688,19,0,5,0,0,0,0,0,0
경상북도,2001,2412,92,1,2.245103995621237,8.717344444444445,6.307074468085105,16.976229508196724,2.245103995621237,9.679344262295078,2.310819672131148,6.6714754098360665,31.82295081967213,55.37950819672131,996.4727868852456,13.917049180327869,9.79344262295082,2.433770491803279,0.0,21.865573770491807,8.449344262295082,18.38087431693989,12.485245901639349,23.71245901639344,8.717344444444445,7.514098360655738,1.6845901639344265,18.790983606557376,55.61639344262295,75.19032786885245,993.454262295082,14.387704918032783,7.892131147540983,2.240573770491804,0.0,28.182950819672133,18.75622950819672,25.652459016393443,15.29016393442623,20.210327868852456,6.307074468085105,7.875901639344263,1.8496721311475413,14.671803278688524,50.0672131147541,71.92475409836065,998.663606557377,12.639016393442626,7.015573770491804,2.11155737704918,0.0,23.999672131147545,13.78901639344262,24.20437158469945,17.974590163934426,13.333278688524592,8.911803278688527,10.2072131147541,19,0,2,0,0,0,0,0,0
강원도,2002,182212,4428,4,6.960670634920635,13.176495670995674,12.57734126984127,15.868688524590164,6.960670634920635,8.687377049180327,2.186229508196722,7.57311475409836,35.52295081967214,61.06016393442621,990.808524590164,14.007704918032788,7.461639344262294,2.7187295081967213,0.0,19.588032786885243,7.408852459016392,17.300546448087434,12.588524590163932,21.71426229508196,13.176495670995674,7.559016393442622,1.9314754098360651,16.847049180327865,56.3344262295082,75.5606557377049,985.3608196721308,14.50114754098361,4.935573770491804,2.218196721311475,0.0,24.77262295081967,16.412622950819674,23.854644808743167,16.131967213114752,18.640163934426237,12.57734126984127,6.910491803278688,1.6724590163934423,14.178196721311476,53.913114754098366,77.04901639344261,992.1263934426228,12.655409836065576,4.754426229508197,2.012827868852459,0.0,20.72327868852459,12.989344262295084,22.120218579234976,20.054918032786883,12.269508196721311,8.253606557377047,9.20377049180328,14,2,2,0,0,0,0,0,0
경상북도,2002,2175,89,4,7.619102474323064,11.667026804432464,8.616000881834216,15.765737704918031,7.619102474323064,8.412459016393441,1.992131147540984,7.855737704918033,39.24426229508197,62.535573770491794,998.0686885245902,13.931475409836066,7.682950819672133,2.4280327868852463,0.0,20.167049180327865,8.401311475409836,17.846994535519126,12.790163934426229,22.31180327868853,11.667026804432464,7.85655737704918,1.936065573770492,16.81540983606557,54.67704918032786,72.94360655737704,992.190163934426,14.405245901639343,6.134262295081968,2.148032786885246,0.0,26.39229508196721,16.97360655737705,24.546448087431692,15.18688524590164,19.10754098360656,8.616000881834216,7.152131147540983,1.6850819672131148,14.391147540983606,55.07704918032788,75.68540983606557,998.8219672131148,12.634754098360656,5.465737704918033,1.9845901639344263,0.0,22.00426229508197,13.638196721311475,23.078688524590163,18.479508196721312,11.84016393442623,8.666885245901641,9.083770491803277,13,2,1,0,0,0,0,0,0
강원도,2003,129196,3801,4,9.11120071684588,10.049742798353908,18.426914210128498,15.31704918032787,9.11120071684588,8.07655737704918,2.008360655737705,8.233934426229508,40.76065573770491,66.54918032786885,991.4452459016392,14.001311475409835,6.615737704918032,2.55438524590164,0.0,18.716885245901643,7.664262295081968,16.591256830601097,11.410655737704918,21.447868852459024,10.049742798353908,7.01344262295082,1.7052459016393444,17.856393442622952,61.5327868852459,80.65180327868853,985.2927868852458,14.504262295081968,3.9198360655737705,2.126762295081968,0.0,24.133278688524587,17.030983606557374,23.327322404371586,15.268852459016395,19.004590163934427,18.426914210128498,6.983278688524591,1.6675409836065571,15.220163934426228,56.83934426229508,79.76852459016393,992.9218032786883,12.664918032786886,4.062295081967213,1.8879918032786884,0.0,21.20967213114753,14.07016393442623,22.1103825136612,19.61065573770492,11.949016393442625,7.512786885245901,8.498688524590165,10,0,0,0,0,0,0,0,0
경상북도,2003,910,47,4,13.658056923918991,13.20421572871573,10.913215095562034,15.52639344262295,13.658056923918991,8.325081967213114,2.010327868852459,9.019508196721311,43.778688524590166,68.57655737704918,998.4318032786886,13.925081967213115,7.30016393442623,2.3169672131147543,0.0,19.363278688524588,8.231311475409836,17.128961748633873,12.05409836065574,21.39114754098361,13.20421572871573,7.097868852459017,1.5457377049180328,17.601967213114754,62.29508196721312,79.58196721311474,992.3524590163936,14.410327868852455,4.575245901639343,1.8546721311475411,0.0,24.289180327868856,17.36245901639344,23.253551912568305,15.162295081967212,19.89327868852459,10.913215095562034,7.498032786885246,1.6190163934426227,15.418688524590166,56.74590163934426,76.28508196721313,999.6022950819672,12.641475409836064,4.60967213114754,1.7232786885245903,0.0,22.2744262295082,15.270491803278686,23.426775956284157,18.07459016393442,11.649672131147542,7.385081967213114,8.35,12,0,0,0,0,0,0,0,0
강원도,2004,125116,4014,5,6.042126216077829,13.922114067849362,11.506790328534514,16.16,6.042126216077829,9.48672131147541,2.316065573770492,7.565081967213114,34.83934426229508,61.74049180327867,988.91,14.025901639344262,6.763934426229508,2.5903278688524587,0.0321311475409836,19.1688524590164,8.395409836065575,16.823497267759564,12.295901639344264,23.33311475409836,13.922114067849362,7.669508196721311,1.8704918032786888,19.25327868852459,59.40983606557377,79.78622950819671,986.2904918032788,14.49245901639344,4.775081967213114,2.212254098360656,0.0,26.27032786885245,18.874098360655736,24.6775956284153,16.81967213114754,19.37262295081967,11.506790328534514,7.087377049180328,1.7781967213114755,15.019508196721311,52.76065573770492,77.36622950819672,992.2273770491804,12.636065573770493,5.025737704918033,2.140450819672131,0.0,21.700819672131143,13.638032786885244,22.95573770491803,20.25327868852459,12.028032786885245,8.084098360655737,9.562459016393442,14,2,1,0,0,0,0,1,0
경상북도,2004,1214,59,5,5.814408602150539,13.337078483245149,10.140284516322254,16.727704918032785,5.814408602150539,9.44672131147541,2.325081967213115,7.8124590163934435,35.4688524590164,59.7555737704918,995.9565573770492,13.94688524590164,7.415245901639344,2.348934426229508,0.0,20.348360655737707,8.70639344262295,17.736065573770496,12.582786885245904,23.965901639344263,13.337078483245149,7.9311475409836065,1.773606557377049,18.9711475409836,55.839344262295086,75.30672131147541,993.1409836065573,14.398688524590163,5.996065573770492,2.13327868852459,0.0,27.66049180327869,18.656393442622957,25.16174863387978,15.235245901639349,19.936721311475416,10.140284516322254,7.910819672131146,1.8091803278688523,15.562622950819671,55.837704918032784,76.78704918032787,998.650163934426,12.615245901639344,4.730655737704917,1.8227868852459013,0.0,22.589836065573767,14.630983606557374,23.349726775956288,18.841803278688527,12.364426229508195,8.908360655737704,8.959016393442623,20,4,0,0,0,0,0,6,0
강원도,2005,151609,4290,1,4.068934240362812,11.48964771622935,13.659631642512078,15.270163934426233,4.068934240362812,9.604590163934429,2.346065573770492,6.369672131147542,34.19180327868853,60.36180327868851,988.9637704918034,14.0172131147541,7.441639344262295,2.780081967213115,0.0,18.08311475409836,7.125245901639345,16.166666666666668,11.71311475409836,23.876557377049178,11.48964771622935,7.583278688524591,1.8311475409836064,19.37,56.77540983606558,77.09032786885247,984.775573770492,14.496065573770492,4.972622950819672,2.393770491803279,0.0,26.565245901639347,19.235245901639345,24.874316939890708,15.731147540983608,20.10803278688525,13.659631642512078,7.484590163934424,1.9495081967213117,16.02,56.54262295081966,78.22918032786885,992.8045901639344,12.64590163934426,4.434590163934426,2.054754098360656,0.0,22.110491803278684,15.406721311475408,23.02295081967213,19.96311475409836,12.21081967213115,8.153770491803279,8.354098360655737,12,0,0,0,0,0,0,1,0
경상북도,2005,2620,95,1,5.447991452991453,9.990596119929457,8.318153235653238,15.949344262295082,5.447991452991453,9.87672131147541,2.3524590163934427,7.264754098360655,35.35081967213115,60.63049180327869,995.9775409836064,13.939508196721311,8.225245901639344,2.5504918032786885,0.0,20.315409836065573,7.942131147540983,17.389071038251366,12.280327868852462,24.095901639344252,9.990596119929457,7.169180327868853,1.7590163934426228,19.86327868852459,58.644262295081965,78.2311475409836,991.5734426229508,14.401967213114752,5.924262295081967,2.2061475409836064,0.0,28.155409836065576,19.06540983606557,25.30437158469945,15.005737704918037,20.93950819672131,8.318153235653238,7.917377049180327,1.929672131147541,17.1072131147541,59.30327868852459,79.34901639344261,999.1419672131148,12.623114754098362,4.661311475409836,1.900655737704918,0.0,23.637049180327868,16.06,23.93825136612022,18.18934426229508,12.69606557377049,8.565409836065573,8.357377049180329,12,0,0,0,0,0,0,2,0
강원도,2006,95232,3951,3,5.718557585825028,20.54394014550265,7.50718998015873,14.531147540983609,5.718557585825028,9.383278688524587,2.328688524590164,6.814918032786886,38.92295081967213,63.82590163934426,988.9559016393442,14.00967213114754,5.702459016393442,2.557336065573771,0.0160655737704918,16.89983606557377,7.7134426229508195,15.304371584699451,11.663934426229506,22.25229508196721,20.54394014550265,7.317049180327869,1.7877049180327869,18.11426229508197,58.58196721311475,78.69918032786886,986.4613114754098,14.500819672131149,4.2404918032786885,2.169877049180328,0.0,24.74803278688524,18.07540983606557,23.314207650273225,15.961475409836067,20.17655737704918,7.50718998015873,7.285081967213114,1.8000000000000005,15.094590163934429,48.798360655737696,74.17950819672133,991.3311475409836,12.654426229508196,5.611639344262296,2.3427868852459013,0.0,23.10770491803279,14.44622950819672,23.540437158469945,19.60737704918033,11.009999999999998,7.86,10.162622950819673,6,0,4,0,0,0,0,3,0
경상북도,2006,211,20,3,5.5675722425722425,16.133586093857833,5.237625661375661,15.084754098360657,5.5675722425722425,9.881639344262297,2.4137704918032785,8.026229508196721,42.42786885245901,65.65409836065574,995.81,13.933114754098362,6.53016393442623,2.2152459016393435,0.0,18.708360655737707,7.944426229508197,16.132240437158472,12.307377049180326,22.75163934426229,16.133586093857833,7.417213114754097,1.6737704918032787,18.732950819672126,59.49508196721311,79.32344262295081,993.2854098360656,14.405081967213112,5.118032786885245,2.017786885245901,0.0,26.178360655737706,17.838196721311473,23.837158469945354,14.98032786885246,20.602786885245894,5.237625661375661,8.056229508196722,1.9801639344262296,16.20016393442623,52.69672131147541,77.05540983606558,997.4952459016394,12.631967213114756,6.138852459016393,2.0779508196721315,0.0,24.368032786885248,14.680983606557376,24.21584699453552,18.06639344262295,11.204754098360654,8.239672131147541,9.717704918032789,8,0,0,0,0,0,0,9,1
강원도,2007,111043,3153,3,4.147616071428571,11.813710722384192,9.443129870129866,15.535245901639344,4.147616071428571,9.588360655737706,2.336065573770492,7.587213114754098,36.53770491803278,63.19426229508195,988.9662295081966,14.001311475409835,6.1693442622950805,2.661475409836066,0.000327868852459,17.992295081967214,8.135245901639344,15.870491803278693,12.104098360655737,22.53491803278688,11.813710722384192,7.465409836065573,1.8137704918032784,17.95540983606557,57.37868852459016,77.23967213114753,986.096393442623,14.50344262295082,4.24344262295082,2.2787704918032783,0.0,25.266065573770483,17.952950819672132,23.598907103825137,15.318032786885247,21.097704918032782,9.443129870129866,7.450983606557376,1.7936065573770492,17.219508196721314,58.263934426229504,79.22098360655738,992.0265573770492,12.66344262295082,3.510983606557377,1.9475,0.0,22.94508196721312,16.811311475409838,23.382513661202186,19.23114754098361,11.371311475409836,8.277377049180329,7.878032786885245,9,5,0,0,0,0,0,0,0
경상남도,2007,219,7,3,5.511411564625851,10.290830853174604,14.374792960662525,17.42438524590164,5.511411564625851,9.272745901639343,1.9129098360655736,9.151024590163932,34.35245901639344,62.33012295081968,1002.7600409836066,13.833811475409838,7.083811475409838,2.8829508196721307,0.0,20.494877049180328,8.8577868852459,18.77540983606557,,24.05983606557377,10.290830853174604,7.38360655737705,1.492622950819672,19.69918032786885,58.44467213114754,77.92438524590165,998.8110655737706,14.290573770491804,4.020696721311476,2.285245901639344,0.0,26.98463114754098,19.12622950819673,25.71311475409836,,23.30143442622951,14.374792960662525,6.948770491803278,1.294672131147541,19.402049180327868,58.30327868852459,79.5860655737705,1004.0625,12.613729508196723,4.366393442622952,2.101639344262295,0.0,25.601844262295074,18.615368852459017,25.69180327868852,,12.28094262295082,7.993647540983606,7.80717213114754,10,0,0,0,0,0,0,6,6
경상북도,2007,1280,41,3,3.869572420634922,9.025519841269842,9.606313267445342,16.227377049180326,3.869572420634922,10.24360655737705,2.369344262295082,8.318032786885247,36.736065573770496,63.60819672131149,995.0606557377048,13.926229508196723,6.792622950819672,2.514426229508197,0.0,20.041803278688526,8.539180327868852,17.35846994535519,12.848360655737704,22.668032786885245,9.025519841269842,7.814426229508195,1.7622950819672132,18.862131147540985,60.70655737704918,80.43344262295082,991.9547540983608,14.407540983606555,4.109508196721312,2.110491803278688,0.0,25.7783606557377,17.9816393442623,24.03224043715847,15.28934426229508,21.875573770491805,9.606313267445342,7.894918032786885,1.77,18.44639344262295,61.40163934426231,81.58721311475408,997.5196721311474,12.640819672131148,4.017213114754098,1.812377049180328,0.0,24.446393442622952,17.280655737704915,24.41311475409836,17.993442622950823,11.879344262295083,8.171311475409837,7.912131147540982,8,3,0,0,0,0,0,0,2
충청남도,2007,35,1,3,4.24078431372549,12.614592592592592,11.866215277777778,16.04032786885246,4.24078431372549,8.899016393442624,2.197704918032787,9.129836065573771,37.70491803278688,66.83508196721311,1004.9636065573771,13.913442622950818,6.746557377049179,2.6116393442622945,0.0,18.94983606557377,8.234754098360655,16.542622950819673,,23.91114754098361,12.614592592592592,7.3616393442622945,1.862950819672131,19.439344262295084,57.85901639344262,77.47672131147542,1000.4816393442622,14.387868852459016,3.669180327868853,2.186393442622951,0.0,26.43245901639344,19.26098360655737,24.567213114754097,,22.43475409836066,11.866215277777778,7.241967213114755,1.7511475409836064,18.56754098360656,57.53114754098362,79.40950819672132,1006.09868852459,12.635737704918032,4.152786885245902,2.044426229508197,0.0,24.10065573770492,17.884262295081964,23.962295081967216,,12.048524590163934,8.142622950819671,8.324918032786886,15,1,0,0,0,0,0,0,0
강원도,2008,120960,3302,1,4.571683862433861,12.188709454796411,9.103632561132562,15.535081967213117,4.571683862433861,8.649836065573771,2.157704918032787,7.551147540983608,37.993442622950816,64.4532786885246,990.9367213114756,14.023606557377052,6.102295081967212,2.652909836065574,0.0,18.468524590163938,7.4537704918032786,16.062841530054644,11.84754098360656,23.39377049180328,12.188709454796411,7.335901639344263,1.890655737704918,18.378688524590164,54.885245901639344,75.93032786885246,987.540819672131,14.492622950819673,5.070163934426229,2.485983606557377,0.0,26.624918032786887,18.321475409836065,23.97513661202186,15.792622950819672,20.066557377049183,9.103632561132562,6.655081967213115,1.666065573770492,15.454426229508195,50.58032786885246,77.38229508196721,991.5547540983608,12.634754098360656,5.406393442622951,2.3300819672131152,0.0,22.96606557377049,14.720983606557375,23.395901639344267,21.196721311475407,11.678688524590164,8.82606557377049,9.727377049180328,13,3,1,0,0,0,0,0,0
경상북도,2008,1821,62,1,4.243845486111111,8.638647102251753,6.210814393939396,16.237704918032787,4.243845486111111,9.562786885245902,2.3949180327868858,8.287377049180328,38.03770491803279,64.41065573770491,997.014426229508,13.947213114754096,6.9572131147541,2.801147540983606,0.0,20.37196721311475,8.015901639344262,17.824043715846994,12.514754098360656,23.889016393442624,8.638647102251753,7.890983606557376,1.9254098360655736,19.07524590163935,55.61147540983606,76.86213114754099,993.505737704918,14.398032786885246,5.531967213114754,2.712131147540984,0.0,28.25803278688524,18.532622950819672,25.404918032786885,15.30409836065574,20.62377049180328,6.210814393939396,7.255901639344262,1.7375409836065574,16.465573770491805,54.40819672131147,79.21524590163934,997.3034426229508,12.613770491803278,5.3560655737704925,2.44844262295082,0.0,24.427213114754093,14.676557377049178,24.404918032786885,18.63688524590164,12.098688524590164,9.091311475409835,9.575573770491802,18,2,0,0,0,0,0,1,0
강원도,2009,114631,3283,0,6.5426344797178135,12.728407839326206,9.124175627240142,15.694918032786887,6.5426344797178135,8.721967213114754,2.100163934426229,7.37032786885246,36.850819672131145,63.8944262295082,989.9703278688525,14.018196721311476,6.435901639344263,2.633934426229509,0.0,18.703442622950817,7.542459016393443,16.361748633879785,12.444262295081968,22.402131147540985,12.728407839326206,7.268032786885246,1.7934426229508198,17.3544262295082,54.55573770491803,76.03967213114754,985.4677049180328,14.495245901639343,4.801639344262295,2.512540983606557,0.0,25.773606557377043,17.379508196721314,23.75628415300547,16.503278688524592,19.88524590163934,9.124175627240142,6.716229508196722,1.6281967213114752,14.38901639344262,46.67049180327869,73.68901639344261,992.2645901639344,12.644590163934426,6.073114754098361,2.436393442622951,0.0,23.25114754098361,13.09622950819672,23.267213114754103,19.61393442622951,11.945737704918036,8.65639344262295,10.540327868852458,17,0,1,0,0,0,0,0,0
경상북도,2009,1211,39,0,5.462571857571857,9.367405437352245,5.211281966490301,16.591803278688523,5.462571857571857,9.409344262295084,2.2744262295081965,7.970819672131148,36.31967213114754,62.7216393442623,996.0065573770491,13.94065573770492,6.747377049180329,2.758032786885245,0.0,20.34786885245902,7.98311475409836,17.808196721311475,12.953278688524591,22.693278688524583,9.367405437352245,7.5167213114754095,1.833934426229508,17.66016393442623,55.913114754098366,76.16540983606558,991.621475409836,14.401311475409836,4.71327868852459,2.514098360655737,0.0,26.0844262295082,17.24295081967213,23.78142076502732,15.635245901639344,20.765409836065576,5.211281966490301,7.147540983606556,1.779508196721311,15.432131147540986,49.554098360655736,74.16016393442624,998.0547540983608,12.622459016393446,5.873606557377048,2.478606557377049,0.0,24.75307832422586,13.832950819672131,23.530054644808743,18.19672131147541,12.26262295081967,8.729344262295083,10.094098360655735,22,1,2,0,0,0,0,1,0
