,지역,년도,생산량,면적,평균 기온,최저 기온,최고 기온,1시간 최다강수량,일 강수량 평균,강수량 합계,최대 순간풍속,최대 풍속,평균 풍속,풍정합,평균 이슬점온도,최소 상대습도,평균 상대습도,평균 증기압,평균 현지기압,가조시간,평균 일조 시간,1시간 최다 일사량 평균,평균 일 합계 일사,일 최심신적설,일 최심적설,지면온도,최저 초상온도,5cm 지중온도,10cm 지중온도,20cm 지중온도,30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,평균 일교차,일교차 15이상인 날,태풍 수,영향을 준 태풍 수,한파일 수,폭염일 수
0,강원도,2001,1.9700332658353832,2.4089229622079094,-0.7120241074655209,-1.2091790092652888,-0.19598840163601608,-1.5083649218731225,-1.2426272281076498,-0.7283670123898973,-0.6946625272610228,-1.0652247566475956,0.8129696374420493,0.8131683481527402,-1.590768179434976,-1.5198620473058462,-1.782726994246151,-1.3701919168654833,-1.2514528515509924,1.3697628310105912,0.5578093071315908,0.0404385404857278,-0.09371411015568333,-0.14471492105848396,-0.15458777082319117,-0.4154603982585533,-1.4334699006335752,-0.318588261237651,-0.5551221482072837,-0.49749939332389786,-0.6873200002748379,-0.9467264616745904,-0.9268483768590197,-0.8104419867995246,0.005665476902668379,0.10499995875436793,1.452863465362609,0.6512413359458816,0.5927080816815603,-1.277822942190408,1.208974506806403,0.0
1,경상북도,2001,-0.2639150333493886,-0.25322760563406616,-0.22386931545991773,-0.7220312312976099,0.2443751460172098,-1.6492661292572848,-1.5414913195876996,-1.3349784153743978,1.3224996726809766,0.259883952474775,0.7389611721011491,0.7390099652301487,-1.2442355078856866,-1.1303227600643788,-2.205244380360723,-1.098300260200691,0.23450486163217762,0.11093644702635774,3.000999246849246,-0.6369881489647186,-0.6006148984291648,-0.14471492105848396,-0.15458777082319117,0.8521609210150126,-0.7102839223434917,1.2765761374817608,0.8333286160916553,0.4931594615717028,0.32205480627551286,-0.13006779493606105,-0.6624260816841897,0.6210100419502673,-0.6877827876525026,-0.43873426749234323,1.4983234629977442,0.07834482236942943,0.5927080816815603,-1.277822942190408,0.003092006411269562,0.0
2,전라북도,2001,-0.004864958493283306,-0.07827085431950223,0.5309918444087974,0.14946390900595385,0.9707136965187472,0.5386325217304792,-0.19366313933048265,-0.7107615015334608,-0.10258640232336934,0.5621402133348806,-0.8069380250937745,-0.806183094384203,0.1578704885846347,-0.8520804120347619,-1.0140670193779078,0.07661078172402713,0.32906258961999235,-0.9901238351729447,1.2921462151313865,0.597188790174233,0.4542264239600833,-0.14471492105848396,-0.15458777082319117,0.7643447244093707,-0.24149435629330668,2.126509292011787,1.7067129742295424,1.900192279624304,2.0165029075356093,1.8924455187366405,1.4427306320556232,,,,1.4723789560918334,1.2241378495223338,0.5927080816815603,-1.277822942190408,0.003092006411269562,0.0
3,충청북도,2001,-0.6708144241844145,-0.6614600253680486,-0.032491313539466375,-1.0433594765658127,0.7061384380726528,-1.2612979560139834,-1.4962538675498915,-1.4695415295937155,0.570565473390918,1.3798324036308083,0.49110263251605274,0.4931910542592861,-1.9712436866941059,-2.6480082947713885,-3.9402638530111607,-1.7475030575612427,-0.8178154302672442,0.18343980303215449,2.4738372567253104,1.3240039971668518,1.1823616125293681,-0.14471492105848396,-0.15458777082319117,0.671049798960243,-0.8753581417970168,,,,,,,,,,2.7812548535449233,3.1337928947771743,0.5927080816815603,-1.277822942190408,0.003092006411269562,0.0
4,경상남도,2001,-0.3977790878119912,-0.444384056144423,0.8642932093872123,0.9132532994737497,0.9427953973832475,0.7144653533706462,0.4767494640815117,-0.27936780991772486,-1.7950478651622677,-2.2589931411148347,-1.634109796158823,-1.6342846520474144,-0.14951327555402122,-1.087637854400745,-2.225592729328193,-0.25374267213651364,1.9491521381685615,-1.3851020038897457,0.385981190097522,0.3668621843341823,0.38204523955571035,-0.14471492105848396,-0.15458777082319117,0.8992910336614955,0.9180061671325773,0.5467422330483662,0.6325103089739286,0.687993680806911,0.6865391317044401,0.6116896882885968,-0.10861386016782577,,,,0.28986422938047424,-0.3035861866815387,0.5927080816815603,-1.277822942190408,-0.7204374938258105,0.0
5,전라북도,2002,-0.11706978742804985,-0.16250929013762558,-0.2803873485436944,-0.09412646849621226,-0.24436921303030398,-1.0149378373524236,-0.321635305610596,-0.2484937073509322,-1.3757484213999356,-0.7896519158419989,-0.616929768389709,-0.6167189415373261,-0.07659068277762436,0.6757230262369602,-0.3451053200730754,-0.37542379827401534,0.2641784257325682,-0.7874747034798226,0.07102207093744721,-0.43039866008291705,-0.39219250338120637,-0.14471492105848396,-0.15458777082319117,-0.7200553597979974,-0.10004637068578585,0.6383564045964459,0.5829317244236678,1.1178365172841085,0.924360240387556,1.2542439090868727,1.140102834155912,,,,-0.28678915052816795,0.4602758314203975,0.5927080816815603,0.5454122314227351,-0.7204374938258105,0.0
6,경상북도,2002,-0.5379185801344801,-0.5351023716408635,-1.8241184019519285,-1.7744274024023137,-1.8036523801839375,-1.2114548560553562,-0.21474764835441598,0.40666458856872295,-0.09690448808698669,-0.31255092680795776,0.3102706275793213,0.31097631614828036,-1.6296445668468296,0.7404776090511226,-0.678767502848916,-1.7771177553812672,0.25098087263223207,0.27590785127139617,0.3747104374528525,-1.1152527700009467,-0.8976261104085688,-0.14471492105848396,-0.15458777082319117,-0.766307757721606,-1.5357323739782698,-0.5243993693092366,-0.8385714295754363,-0.8908833830550547,-0.7890873433844195,-0.9331245518355087,-0.8958482978936584,0.3764169369564034,-0.28331965761488603,-0.15118251322725917,-0.5140238695040604,-0.6855171957325068,0.5927080816815603,0.5454122314227351,-0.7204374938258105,0.0
7,강원도,2002,1.4919883394917037,1.4509807497633527,-2.182885519758226,-2.1694703169633693,-2.062674362887374,-0.46488173165016566,0.6810967086844711,1.0341736849837684,-0.4683157255897494,0.317278478629766,0.4551456894494824,0.4555338267815373,-1.705818605125887,0.3941923595488109,-0.18512416794154365,-1.8823162342046276,-1.2352432271475557,1.4906017576868784,-0.6310313093735983,-0.5051322928288917,-0.5321016671400994,-0.14471492105848396,-0.15458777082319117,-1.7269637266499653,-2.4323468433718265,-1.8408719184454325,-1.7642887380719376,-1.6205247618834522,-1.4374719822091697,-1.1888404568102688,-0.9105942814015064,-0.09063942067472652,1.3078394565359979,1.7876134056812432,-0.37969985639121323,-0.11262068215605464,0.5927080816815603,0.5454122314227351,-0.4792609937467838,0.0
8,경상남도,2002,-0.41434624376209095,-0.5037829531956638,0.2551468532944138,0.530925780633615,0.035351342895739005,0.4909739781073438,1.8011157829868762,1.6239293839994526,-1.4826458896926504,-1.5333803268965163,-1.7218203004838313,-1.7220511346161889,0.11599403187589619,0.437636107979799,-0.7909483163351839,-0.20228989723932597,1.911791417994631,-1.2826516095337206,0.5045885690116372,-0.5461745337631555,-0.440423503781955,-0.14471492105848396,-0.15458777082319117,-0.044550455554340604,0.2002543331333096,-0.598819844796471,-0.3650709074312974,-0.14452202355331198,-0.1586102627892455,-0.11519637351199259,0.034154071067251934,,,,-0.7264180041837636,-0.3035861866815387,0.5927080816815603,0.5454122314227351,-0.7204374938258105,0.0
9,충청북도,2002,-0.6634990566220328,-0.6560601256361176,-1.5309209059735283,-1.7167945346566464,-1.299416812541186,-0.5733342353325975,0.4267574424459211,0.2445745627626962,0.5488708917610833,1.0485552263502191,0.6586689691369613,0.6596169204801993,-1.2529185588812288,0.18298112263541635,-0.3694606596513097,-1.4558866861170756,-0.8995961154250214,0.38939136501951777,0.4337089621271124,-4.204360168227377,-4.123565444626126,-0.14471492105848396,-0.15458777082319117,-1.0679509143331327,-1.623065454467034,,,,,,,,,,0.28049809921444163,1.2241378495223338,0.5927080816815603,0.5454122314227351,-0.4792609937467838,0.0
10,전라북도,2003,-0.20826086444342579,-0.2672673449370867,-0.46544446938201856,0.016456527788611244,-0.7005979272412255,2.1776741237425807,1.6826732708429042,1.8227851947467664,-0.6914393322760187,-0.21750472841970053,-1.0483133433215137,-1.0482883693692144,0.3544607773581236,1.3261596839685341,0.6000285333777953,-0.012343814339844671,0.2820643829332302,-0.7274305163114901,-0.9148054940629933,-1.4592112518604934,-1.5408920964731954,-0.14471492105848396,-0.15458777082319117,-1.260101488656211,0.5154733791844496,-0.4032736298955373,-0.15849347180521112,-0.05047213226575507,0.1204855837644804,0.5817654866426137,0.576068964980698,,,,-1.2472254250449448,-0.8764827002579909,-0.9230699632745596,0.5454122314227351,0.24426850649029624,0.0
11,충청북도,2003,-0.6668698632439145,-0.6571401055825038,-1.733189100601736,-1.3631487934563016,-1.8309419624950352,1.0906611056992273,1.3959970306114382,1.7819249507872807,0.09097058882738253,0.5017968456105146,-0.23292358030012073,-0.2326362407557601,-0.6137933810579825,1.8438349927831228,0.9211932546158471,-0.9043681905210685,-0.8559353522414677,0.42932074948652943,-0.7493538678237682,-1.292592005082581,-1.7264595273209697,-0.14471492105848396,-0.15458777082319117,-2.0049700816795855,-0.9596744019677548,,,,,,,,,,-1.1721658453171668,-0.11262068215605464,-0.9230699632745596,0.5454122314227351,0.003092006411269562,0.0
12,경상북도,2003,-0.4125891211613228,-0.4033448181817475,-2.084340699031985,-1.4487901576764897,-2.365608359333616,0.5512640538437201,1.1881653688523641,1.8953682222442254,-0.11339237012565935,-0.407201548888124,-0.48532037483536955,-0.4849267297850042,-0.6675362042652289,2.655796753851373,1.4555780583029818,-0.9266344651879909,0.2966661739499827,0.3116341426365467,-0.9771288617041193,-2.313594319667445,-2.3178575566564303,-0.14471492105848396,-0.15458777082319117,-1.727276796869593,-0.8245363225931894,-1.7233388916414596,-1.6979335617799334,-1.6806702479167226,-1.470666480390831,-1.1636315839084987,-1.1659679048783431,-0.9507918399031491,-0.9912752080394279,-1.1671987116305336,-1.9782241450938278,-1.067448204783475,-0.9230699632745596,0.5454122314227351,-0.2380844936677571,0.0
13,경상남도,2003,-0.472833324616231,-0.5351023716408635,0.06475886889285777,0.8969021854604566,-0.3663846844718103,1.5369196840849708,2.307696836278074,2.5053891590689177,-1.1834414513811924,-1.4021658674303286,-2.173463942157375,-2.173879252305591,0.5993998728113259,1.8671061709819623,0.28761864424566014,0.30740336281609143,1.9741758290870648,-1.172320415611934,-0.6977606752120717,-1.0386814249743328,-1.3733441310707726,-0.14471492105848396,-0.15458777082319117,-0.8848178804432699,1.0702008844591147,-1.4179583198145418,-0.9096841468091387,-0.6718980806250126,-0.6244251616148462,-0.35350183389272677,0.05024059853036826,,,,-1.9708568841705416,-1.258413709308959,-0.9230699632745596,0.5454122314227351,-0.7204374938258105,0.0
14,강원도,2003,1.7061062792710235,1.65617693957673,-2.366571847108856,-1.8673017299977914,-2.4382496935430185,-0.03243297202486048,1.0105795444415082,1.6982165437046322,-0.8238176032306352,0.07410693360465014,-0.09817231793414316,-0.09703222506274194,-0.8663254475116117,2.0466989592556253,1.752110287113961,-1.0754262212128385,-1.1995740618621176,1.529480368878364,-1.685273912346061,-1.060274544271837,-1.201735586585769,-0.14471492105848396,-0.15458777082319117,-2.0969083695103246,-1.6079039985097323,-2.2273451463205056,-2.158914239340683,-2.083575337753542,-1.9196657452691355,-1.530883149563736,-1.2281356308034743,-1.236150462395987,-0.3123342293535978,-0.8630909472714068,-1.4837610049871,-1.258413709308959,-0.9230699632745596,0.5454122314227351,0.9677980067273763,0.0
15,충청북도,2004,-0.656685724088442,-0.6517402058505728,-0.6546792465637684,-0.781279973839881,-0.43400329579781116,0.4637326573866231,0.9391338018790807,0.719381734658403,1.8216196807113716,2.0997812843469883,0.6740292166605488,0.6741850449788919,-1.0129506040953942,-0.21667606817075757,-1.5441282386231125,-1.0011684714551707,-0.821198540044155,0.313735689187386,0.14042526153948193,-0.4654910239110403,-0.7315835938904075,-0.14471492105848396,-0.15458777082319117,-0.7801350257551765,-0.5578958190991359,,,,,,,,,,0.4022577913728556,1.415103354047818,1.3505971041596203,1.1531572892937827,0.24426850649029624,0.0
16,강원도,2004,1.0666212315261556,1.1086271067589284,-1.2298032698440091,-0.98341821625357,-1.2779516254955303,-0.4527009438858341,0.5222410478673776,1.0737726849272418,0.9107365133467207,1.4900903091390947,1.0796793898969983,1.0808151926122094,-0.6291860623682605,0.5747969381789406,0.6888922644964955,-0.537278540677364,-1.312255592226108,1.419149174956547,-1.0062619263018897,-0.5434945366872256,-0.6148940849231301,8.321107960862857,8.439368012249423,-1.4076321026294578,-0.6447647733851303,-0.9621970630375688,-1.1520683379437349,-1.112655348930649,-1.154881977952102,-1.0406703189631892,-0.6615882417121529,0.7240885647691129,1.738415701138472,1.1628418668689318,-0.7706786802732477,-0.49455169120702275,1.3505971041596203,1.1531572892937827,0.7266215066483496,0.0
17,전라북도,2004,-0.3249481489923968,-0.38606513903956835,0.32374092424595274,0.2922544777673783,0.396875203111644,0.9073462168844635,0.6780627136253907,0.5200338102483916,-0.9145836004686001,-0.8015192050845694,-1.1779777704686474,-1.1779220410321078,0.7069512999151744,0.07840536222013336,0.3905862574529207,0.6641689122470597,0.24060321193301237,-0.7979824362343234,0.17669627572345967,-0.7281080495463871,-0.5805289805244853,-0.14471492105848396,-0.15458777082319117,-0.03502790304065898,0.2332404454019413,0.8662370329849213,0.8375853632499967,0.8349901775600518,1.1346648571569131,1.4501114107696667,1.3778818182199704,,,,0.2588613594929151,0.6512413359458816,1.3505971041596203,1.1531572892937827,0.003092006411269562,0.0
18,경상남도,2004,-0.5836396273993658,-0.5772215895499252,1.363776086464712,1.5058369079200502,1.2160184337114035,0.7430303971350526,1.0483694090190663,0.8665859216183576,-0.16813503110494651,-0.6302975962778843,-1.2400670826987157,-1.2402045556175714,1.3124625454753793,0.25488147484216234,-0.04458102426627734,1.249645252644826,1.8786429358795178,-1.2419341451102088,-0.36767410181901394,-0.35964673727832663,-0.14397023396657138,-0.14471492105848396,-0.15458777082319117,0.26173657598166705,1.4528149228714897,0.3804509636837972,0.6092233980488033,0.8154835334411463,0.7559855160581848,0.4756705898977661,0.6851557293398984,,,,-0.11290792303378608,0.8422068404713656,1.3505971041596203,1.1531572892937827,-0.7204374938258105,0.0
19,경상북도,2004,-0.3593375484645736,-0.44762399598358155,-0.5128782757814879,-0.525817863138148,-0.5712365190744895,0.07402462850212764,0.2482974393469949,0.6973988241109745,1.7673832266367815,1.340059003926906,0.8401991671429505,0.8410959763884412,-0.5046632174094897,0.37243886688467703,-0.5470218301793962,-0.48064595622676526,0.16054262308473294,0.2097091349182695,-0.17190072149473867,-1.540223734898653,-1.2948809311900387,-0.14471492105848396,-0.15458777082319117,-0.3935454828845944,-0.3854729347683393,-0.23826547217729532,-0.3179962917977119,-0.44571389762728403,-0.5663347897969325,-0.6609049962559977,-0.8187670204662676,0.314103931636525,-0.1661007877904927,-0.8866179089840095,-0.21647790508316644,0.8422068404713656,1.3505971041596203,1.1531572892937827,-0.2380844936677571,0.0
20,경상북도,2005,-0.5001583740404215,-0.50486293314205,-0.15875662479457933,-0.14339416127441015,-0.23368336425278569,-0.5729365336767824,-0.49507915414442394,-0.35513427260209385,1.5453753412914752,1.1336400940712215,1.2915809864155232,1.2864990014333701,0.23293565238590985,1.0617210472307768,0.31607051612428166,0.3019334839276949,-0.011210135076493084,0.23702924007991066,0.35583090955709085,-0.8150930974966198,-0.44670551925831364,-0.14471492105848396,-0.15458777082319117,0.3048619987354188,0.15848297488359214,0.4043168403055591,0.2907185518471368,-0.10783095485347326,-0.2721703881475777,-0.36510879695540865,-0.8216156763711949,-0.8989613962258761,-0.9106146986058159,-0.05533192847222949,-0.1950043383610455,-1.067448204783475,-0.16518094079649967,-1.277822942190408,-0.7204374938258105,0.0
21,전라북도,2005,-0.4177170503839727,-0.46058375534021595,0.7395482821789635,0.6344461948992647,0.9019989209152518,1.6643035676686446,0.7914079541581597,0.45162620285895044,-0.11147085003844619,-0.027268485712976107,-0.48676663190739344,-0.4820209583216493,1.2721013939322612,0.1141793783953672,0.8519391535252205,1.3489693341194269,0.09005672962300913,-0.803986854951181,0.38374331502366954,-0.15290410570646906,-0.16727981770780315,-0.14471492105848396,-0.15458777082319117,0.3750940846719549,1.145911471286734,1.4544154116633177,1.1801283110517888,1.3749062201367734,1.5755838823462613,1.6459789124524573,1.6513527850927965,,,,0.6325275281377332,0.6512413359458816,-0.16518094079649967,-1.277822942190408,-0.4792609937467838,0.0
22,강원도,2005,1.0439937955856513,1.1097070867053145,-0.8084365827664692,-0.5607515373124198,-0.8930834394725519,-0.050856509147847284,0.41050341766163573,0.6307691166121406,1.3582234170981056,1.8309332407788514,1.4402961101665828,1.4381505904504202,-0.6216212830918404,0.31451386897669475,-0.13856248933609394,-0.4801486945096401,-1.4634033471399623,1.4496215999444928,-0.5850531487653818,0.09648876504520988,-0.056972585428805976,-0.14471492105848396,-0.15458777082319117,-1.2131633178705667,-0.34571279006397565,-0.5385135974188827,-0.9066793841091196,-0.9953832622634544,-1.149640741397108,-1.0660605506628147,-0.9529889839865717,0.07009319117836808,0.39620161250571895,0.050975083710622544,-0.7263608936339679,-0.8764827002579909,-0.16518094079649967,-1.277822942190408,3.1383865074386166,0.0
23,경상남도,2005,-0.5875483286949521,-0.5999011684240353,1.2627752607396887,1.4021516084710737,1.1242351262981782,1.0893815406076,0.4325315331984167,-0.19368036964467014,0.039952164361219705,-0.009782214821457995,-0.8556245239408471,-0.8554973334056363,1.1954551442760137,-0.015456261027522476,-0.09472437045675847,1.2196714213624311,1.5475410454615548,-1.2485014780816919,0.16738148401996356,0.2054497890180804,0.25497907783155,-0.14471492105848396,-0.15458777082319117,0.7681276562298731,1.538194805590252,0.58677531641391,0.8789008503752139,1.026573289442116,0.6380576935706941,0.2895964632991162,0.22819780859099129,,,,-0.11919008351100598,-0.6855171957325068,-0.16518094079649967,-1.277822942190408,-0.7204374938258105,0.0
24,전라북도,2006,-0.4703948687621038,-0.49406313367818805,-0.018848654542912225,-0.03432810867618808,0.31161278766894523,1.115979772243552,0.4278432912853581,0.00387216502258006,-0.8815251903659937,-1.0345496120296669,-1.4098776113279412,-1.409904467497136,0.8726246646893903,0.12068374497268536,1.210063273128842,0.8608635470218363,0.13408662851901723,-0.7649581332917588,-0.1841538141068884,-0.5424991092018813,-0.6673613128655,-0.14471492105848396,-0.15458777082319117,-0.528113498954675,0.15234987863263785,0.07712337049101511,-0.028537485029534477,0.06517440072486537,0.2816536078307308,0.6612006401028584,0.9480699125650575,,,,0.594834565274437,0.07834482236942943,-0.9230699632745596,-0.06233282644831263,-0.7204374938258105,0.0
