"작물별",2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019
"작물별",재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,재배면적:추정치,상태표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료,10a당 생산량,상대표준오차(%),95% 신뢰구간:시작,95% 신뢰구간:종료
"논벼",1055.8,0.18,1052.1,1059.5,516,0.22,514,518,1038.6,0.19,1034.7,1042.5,471,0.29,468,474,1001.5,0.21,997.4,1005.6,441,0.33,438,444,983.6,0.21,979.6,987.6,504,0.25,502,506,966.8,0.22,962.6,971.0,490,0.26,488,492,945.4,0.23,941.1,949.7,493,0.24,491,495,942.2,0.22,938.1,946.3,464,0.24,462,466,935.8,0.32,929.9,941.7,520,0.26,517,523,918.0,0.31,912.4,923.6,534,0.30,531,537,886.5,0.34,880.6,892.4,483,0.31,480,486,850.8,0.37,844.6,857.0,481,0.29,478,484,846.9,0.36,840.9,852.9,460,0.36,457,463,831.4,0.46,823.9,838.9,494,0.28,491,497,814.3,0.49,806.5,822.1,504,0.27,501,507,798.0,0.39,791.9,804.1,527,0.25,524,530,777.9,0.29,773.5,782.3,539,0.38,535,543,754.2,0.54,746.2,762.3,527,0.41,522,531,737.4,0.52,729.9,744.9,524,0.58,518,530,729.6,0.34,724.7,734.5,513,0.61,507,519
"밭벼",27.4,1.72,26.5,28.3,235,5.45,210,260,14.6,2.15,14.0,15.2,246,2.46,234,258,14.5,2.23,13.9,15.1,245,2.80,232,258,17.6,2.13,16.9,18.3,227,4.03,209,245,12.9,2.95,12.2,13.6,258,2.70,244,272,9.8,3.31,9.2,10.4,218,2.88,206,230,8.0,3.51,7.4,8.6,239,4.15,220,258,7.8,4.86,7.1,8.5,237,2.82,224,250,6.5,5.68,5.8,7.2,268,2.52,255,281,5.6,5.31,5.0,6.2,246,2.20,235,257,3.0,6.70,2.6,3.4,238,2.26,227,249,2.3,7.66,2.0,2.6,170,3.76,157,183,1.3,10.69,1.0,1.6,203,3.84,188,218,1.2,14.94,0.8,1.6,265,3.90,245,285,1.4,11.92,1.1,1.7,269,3.79,249,289,0.9,10.98,0.7,1.1,240,11.50,186,294,0.4,15.30,0.3,0.5,230,14.40,165,295,0.3,20.27,0.2,0.4,238,22.44,133,343,0.2,24.22,0.1,0.3,254,15.66,176,332
"겉보리",13.6,3.99,12.5,14.7,217,2.03,208,226,12.4,4.22,11.4,13.4,232,1.58,225,239,9.0,4.86,8.1,9.9,228,1.52,221,235,8.6,4.99,7.8,9.4,263,1.21,257,269,7.8,5.36,7.0,8.6,288,1.12,282,294,7.6,4.63,6.9,8.3,259,1.21,253,265,7.5,4.83,6.8,8.2,296,1.10,290,302,8.0,7.13,6.9,9.1,274,1.92,264,284,6.6,6.84,5.7,7.5,276,3.22,259,293,5.2,7.27,4.5,5.9,406,2.68,385,427,4.6,9.07,3.8,5.4,253,3.49,236,270,4.8,10.41,3.8,5.8,245,3.80,227,263,7.5,8.56,6.2,8.8,244,2.05,234,254,8.0,8.26,6.7,9.3,277,1.93,267,287,8.3,7.52,7.1,9.5,220,2.39,210,230,8.8,8.97,7.3,10.3,196,9.11,161,231,8.5,8.62,7.1,10.0,248,8.82,205,291,12.0,8.10,10.1,13.9,215,8.36,180,250,10.0,8.63,8.3,11.7,296,9.44,241,351
"쌀보리",48.0,2.40,45.7,50.3,314,1.96,302,326,36.3,2.76,34.3,38.3,260,1.73,251,269,23.8,3.31,22.3,25.3,252,1.73,243,261,26.6,3.16,25.0,28.2,306,1.46,297,315,28.4,3.15,26.6,30.2,338,1.33,329,347,25.4,3.02,23.9,26.9,254,1.71,245,263,24.4,3.04,22.9,25.9,315,1.37,307,323,26.3,4.35,24.1,28.5,312,2.08,299,325,25.2,4.35,23.1,27.3,306,1.57,297,315,21.3,4.69,19.3,23.3,293,2.51,279,307,17.5,5.14,15.7,19.3,250,2.52,238,262,12.7,6.07,11.2,14.2,279,2.61,265,293,13.7,6.09,12.1,15.3,220,2.44,209,231,16.8,5.40,15.0,18.6,285,1.81,275,295,17.9,5.42,16.0,19.8,208,2.64,197,219,18.6,6.07,16.4,20.8,189,6.38,165,213,12.4,8.82,10.3,14.6,247,7.77,209,284,24.5,5.77,21.7,27.3,213,6.43,186,240,23.1,5.09,20.8,25.4,308,5.54,275,342
"맥주보리",29.0,2.89,27.4,30.6,305,2.23,292,318,30.3,2.79,28.6,32.0,293,1.52,284,302,28.5,3.02,26.8,30.2,274,2.32,262,286,24.3,3.28,22.7,25.9,301,1.67,291,311,22.3,3.35,20.8,23.8,334,1.26,326,342,23.5,3.06,22.1,24.9,271,1.90,261,281,21.8,3.19,20.4,23.2,318,1.72,307,329,19.4,4.83,17.6,21.2,340,1.55,330,350,16.9,4.93,15.3,18.5,317,1.05,310,324,12.0,5.49,10.7,13.3,273,2.25,261,285,7.0,7.51,6.0,8.0,288,1.85,278,298,3.7,9.53,3.0,4.4,270,3.06,254,286,4.5,10.08,3.6,5.4,268,3.07,252,284,5.7,9.20,4.7,6.7,320,2.15,307,333,8.0,7.13,6.9,9.1,256,2.92,241,271,9.2,7.62,7.8,10.6,232,8.14,195,269,8.2,10.92,6.4,9.9,283,8.58,235,330,10.7,7.43,9.1,12.3,230,7.53,196,264,10.6,7.47,9.0,12.2,340,7.95,287,393
"콩",78.4,0.94,77.0,79.8,150,1.70,145,155,80.8,0.97,79.3,82.3,142,1.79,137,147,80.4,0.96,78.9,81.9,131,1.87,126,136,85.3,0.89,83.8,86.8,163,1.76,157,169,105.4,0.86,103.6,107.2,174,1.48,169,179,90.2,0.95,88.5,91.9,173,1.59,168,178,76.3,1.01,74.8,77.8,149,1.92,143,155,75.0,1.36,73.0,77.0,176,1.79,170,182,70.3,1.38,68.4,72.2,198,1.59,192,204,71.4,1.45,69.4,73.4,147,2.55,140,154,77.8,1.46,75.6,80.0,166,1.97,160,172,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49.0,1.62,47.4,50.6,154,2.96,145,163,45.6,1.89,43.9,47.2,188,3.07,177,199,50.6,1.98,48.6,52.6,177,3.05,166,187,58.5,2.13,56.1,60.9,180,3.27,169,192
"봄감자계",15.0,2.82,14.2,15.8,505,2.40,481,529,15.1,2.82,14.3,15.9,586,1.49,569,603,12.4,3.04,11.7,13.1,532,1.87,513,551,14.9,2.81,14.1,15.7,541,1.45,526,556,20.0,2.40,19.1,20.9,580,1.63,561,599,15.0,2.74,14.2,15.8,543,1.13,531,555,13.0,2.68,12.3,13.7,591,1.23,577,605,13.0,3.34,12.1,13.9,2930,1.16,2863,2997,17.5,3.33,16.4,18.6,2909,1.33,2833,2985,16.3,3.25,15.3,17.3,2415,1.40,2349,2481,19.1,2.92,18.0,20.2,482,1.69,466,498,17.4,3.22,16.3,18.5,512,1.80,494,530,21.0,2.95,19.8,22.2,552,1.27,538,566,15.6,3.47,14.5,16.7,582,1.38,566,598,14.5,3.73,13.4,15.6,2782,1.36,2708,2856,15.3,2.89,14.4,16.2,2580,3.31,2413,2747,18.2,3.08,17.1,19.3,2312,3.78,2141,2483,19.3,3.15,18.1,20.5,2474,3.56,2302,2647,22.0,2.98,20.7,23.3,2567,3.39,2396,2738
"고추",70.7,0.81,69.6,71.8,255,1.78,246,264,72.1,0.84,70.9,73.3,267,1.48,259,275,57.5,0.90,56.5,58.5,230,1.98,221,239,61.9,0.87,60.8,63.0,250,1.72,242,258,61.3,0.87,60.3,62.3,263,1.77,254,272,53.1,0.92,52.1,54.1,220,1.34,214,226,54.9,0.90,53.9,55.9,292,0.88,287,297,48.8,1.19,47.7,49.9,254,1.91,244,264,44.8,1.22,43.7,45.9,262,1.97,252,272,44.6,1.30,43.5,45.7,214,2.06,205,223,42.6,1.36,41.5,43.7,181,2.45,172,190,45.5,1.32,44.3,46.7,229,2.22,219,239,45.4,1.30,44.2,46.6,259,2.30,247,271,36.1,1.38,35.1,37.1,235,2.06,226,244,34.5,1.42,33.5,35.5,283,2.07,272,294,32.2,1.29,31.4,33.0,266,1.74,257,275,28.3,1.37,27.6,29.1,197,2.19,188,205,28.8,1.38,28.0,29.6,248,1.90,239,257,31.6,1.39,30.7,32.5,248,1.95,238,257
"마늘",37.1,1.76,35.8,38.4,1095,1.47,1063,1127,33.2,1.91,32.0,34.4,1190,1.39,1158,1222,33.1,1.96,31.8,34.4,1143,1.32,1113,1173,30.2,2.04,29.0,31.4,1183,1.22,1155,1211,31.8,1.99,30.6,33.0,1180,1.51,1145,1215,28.6,1.99,27.5,29.7,1159,1.23,1131,1187,27.0,1.88,26.0,28.0,1287,1.33,1253,1321,28.4,2.37,27.1,29.7,1321,1.06,1294,1348,26.3,2.57,25.0,27.6,1357,1.44,1319,1395,22.4,2.73,21.2,23.6,1212,1.52,1176,1248,24.0,2.60,22.8,25.2,1227,1.64,1188,1266,28.3,2.47,26.9,29.7,1199,1.51,1164,1234,29.4,2.43,28.0,30.8,1404,1.47,1364,1444,25.1,2.61,23.8,26.4,1411,1.36,1373,1449,20.6,2.71,19.5,21.7,1290,1.60,1250,1330,20.8,3.01,19.6,22.0,1327,3.42,1238,1416,24.9,2.86,23.5,26.3,1221,3.47,1138,1304,28.4,2.62,26.9,29.9,1170,3.22,1096,1244,27.7,2.70,26.2,29.2,1400,3.23,1312,1489
"양파",19.0,2.81,18.0,20.0,5653,1.72,5462,5844,15.3,3.09,14.4,16.2,6093,1.23,5946,6240,12.4,3.47,11.6,13.2,6033,1.72,5830,6236,15.6,3.11,14.6,16.6,6090,1.41,5922,6258,16.7,2.90,15.8,17.6,6114,1.53,5931,6297,15.3,2.83,14.5,16.1,5809,1.32,5659,5959,17.8,2.62,16.9,18.7,6835,1.09,6689,6981,15.4,4.03,14.2,16.6,6725,1.21,6566,6884,18.5,3.64,17.2,19.8,7412,1.41,7207,7617,22.1,3.39,20.6,23.6,6384,1.53,6193,6575,23.0,3.16,21.6,24.4,6615,1.31,6445,6785,21.0,3.41,19.6,22.4,5703,1.51,5534,5872,20.0,3.50,18.6,21.4,6458,1.72,6240,6676,23.9,3.22,22.4,25.4,6649,1.17,6497,6801,18.0,3.66,16.7,19.3,6072,1.56,5886,6258,19.9,3.17,18.7,21.1,6528,3.50,6081,6975,19.5,3.19,18.3,20.8,5858,3.82,5419,6296,26.4,2.95,24.9,27.9,5756,3.67,5342,6170,21.8,3.22,20.4,23.2,7322,3.69,6792,7851
"노지가을무",13.7,3.28,12.8,14.6,6440,1.50,6251,6629,11.4,3.57,10.6,12.2,6022,1.42,5854,6190,11.3,3.56,10.5,12.1,5688,1.42,5530,5846,11.6,3.17,10.9,12.3,6729,1.25,6564,6894,8.9,3.90,8.2,9.6,6542,1.44,6357,6727,9.8,3.51,9.1,10.5,6838,2.50,6503,7173,7.2,3.79,6.7,7.7,6409,2.26,6125,6693,8.9,5.01,8.0,9.8,7544,1.54,7316,7772,7.8,5.60,6.9,8.7,8034,3.01,7560,8508,7.5,5.31,6.7,8.3,6333,3.63,5882,6784,9.7,4.86,8.8,10.6,7354,2.11,7050,7658,6.8,6.44,5.9,7.7,7324,3.01,6892,7756,7.5,5.84,6.6,8.4,8483,2.98,7988,8978,5.5,5.94,4.9,6.1,8771,2.75,8298,9244,5.8,7.55,4.9,6.7,8999,3.52,8378,9620,5.4,8.06,4.5,6.3,7401,8.02,6238,8564,6.5,5.48,5.8,7.2,7626,5.74,6768,8483,6.1,5.47,5.4,6.8,7663,5.83,6787,8539,5.3,6.81,4.6,6.0,7575,6.46,6616,8535
"배추(김장)",14.2,2.20,13.6,14.8,10213,1.67,9879,10547,11.3,2.42,10.8,11.8,9557,1.58,9261,9853,12.6,2.28,12.0,13.2,9183,1.82,8855,9511,13.9,2.04,13.3,14.5,10212,1.58,9896,10528,11.0,2.34,10.5,11.5,10134,1.45,9846,10422,14.4,2.27,13.8,15.0,9896,1.33,9638,10154,12.2,2.43,11.6,12.8,9351,1.18,9135,9567,14.7,2.71,13.9,15.5,10241,1.33,9974,10508,14.5,2.56,13.8,15.2,10946,1.26,10676,11216,13.5,2.70,12.8,14.2,8773,1.68,8484,9062,17.3,2.51,16.4,18.2,10948,1.27,10675,11221,13.4,3.01,12.6,14.2,9681,1.62,9374,9988,15.1,2.86,14.3,15.9,10174,1.09,9957,10391,15.2,2.88,14.3,16.1,11150,0.98,10936,11364,12.7,3.22,11.9,13.5,11286,1.13,11036,11536,11.4,3.07,10.7,12.1,9871,3.46,9202,10540,13.7,2.92,12.9,14.5,9965,3.22,9337,10593,13.3,3.04,12.5,14.1,10547,3.37,9850,11245,11.0,3.47,10.3,11.7,9664,3.88,8929,10399
"참깨",43.5,0.97,42.7,44.3,71,1.86,68,74,44.2,0.96,43.4,45.0,54,2.44,51,57,35.0,1.03,34.3,35.7,34,2.58,32,36,31.8,1.10,31.1,32.5,66,1.85,64,68,34.0,1.09,33.3,34.7,69,2.22,66,72,31.1,1.13,30.4,31.8,50,2.08,48,52,31.3,1.10,30.6,32.0,56,2.25,54,58,28.8,1.41,28.0,29.6,68,2.33,65,71,34.9,1.33,34.0,35.8,37,3.85,34,40,27.2,1.46,26.4,28.0,47,3.44,44,50,25.6,1.38,24.9,26.3,37,4.34,34,40,25.1,1.43,24.4,25.8,39,2.78,37,41,23.2,1.46,22.5,23.9,53,2.23,51,55,28.4,1.47,27.6,29.2,43,2.49,41,45,25.1,1.43,24.4,25.8,46,2.08,44,48,27.2,1.32,26.5,27.9,50,2.33,48,52,29.7,1.29,28.9,30.4,48,2.23,46,50,24.8,1.33,24.2,25.4,51,2.29,49,54,25.2,1.35,24.5,25.9,52,3.19,48,55
"사과",26.3,2.31,25.1,27.5,2104,2.04,2020,2188,26.2,2.35,25.0,27.4,2337,2.04,2244,2430,26.4,2.34,25.2,27.6,2037,2.21,1949,2125,26.7,2.33,25.5,27.9,2115,2.37,2017,2213,26.9,2.32,25.7,28.1,2244,1.96,2158,2330,28.3,2.54,26.9,29.7,2279,1.59,2208,2350,29.4,2.45,28.0,30.8,1484,2.02,1425,1543,30.0,2.40,28.6,31.4,1569,1.49,1523,1615,30.5,2.52,29.0,32.0,1624,2.14,1556,1692,31.0,2.36,29.6,32.4,1485,2.16,1422,1548,31.2,2.37,29.8,32.6,1218,2.84,1150,1286,30.7,2.73,29.1,32.3,1284,2.45,1222,1346,30.4,2.71,28.8,32.0,1621,1.73,1566,1676,30.7,2.77,29.0,32.4,1546,1.90,1488,1604,31.6,2.77,29.9,33.3,1843,1.54,1787,1899,33.3,2.14,31.9,34.7,1731,3.14,1625,1837,23.4,2.63,22.2,24.6,2335,3.37,2181,2489,23.6,2.59,22.4,24.8,2014,3.36,1881,2147,33.0,2.11,31.6,34.4,2239,3.60,2081,2397
"배",25.5,2.25,24.4,26.6,2822,2.24,2698,2946,25.4,2.30,24.3,26.5,2260,2.40,2154,2366,24.1,2.35,23.0,25.2,1805,2.82,1705,1905,23.0,2.41,21.9,24.1,2599,2.09,2493,2705,21.8,2.49,20.7,22.9,2592,1.99,2491,2693,20.7,2.65,19.6,21.8,2468,1.72,2385,2551,19.9,2.53,18.9,20.9,2350,1.31,2290,2410,18.3,2.84,17.3,19.3,2576,1.61,2495,2657,17.1,3.01,16.1,18.1,2448,2.13,2346,2550,16.2,3.16,15.2,17.2,1896,3.55,1764,2028,15.1,3.23,14.1,16.1,1926,2.76,1822,2030,14.4,3.44,13.4,15.4,1203,3.34,1124,1282,13.7,3.56,12.7,14.7,2054,2.69,1946,2162,13.1,3.63,12.2,14.0,2306,2.45,2195,2417,12.7,3.67,11.8,13.6,2061,2.50,1960,2162,11.2,3.99,10.3,12.1,2132,4.73,1934,2330,10.3,4.48,9.4,11.2,2591,4.64,2355,2826,9.7,4.57,8.8,10.5,2098,5.35,1878,2318,9.6,4.32,8.8,10.4,2212,5.59,1970,2454
